static 'static'	 [StartOfLine]	Loc=<./data/output/code_14000.c:1:1>
numeric_constant '0'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:235:36>
semi ';'		Loc=<./data/output/code_14000.c:235:37>
identifier 'st'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:237:13>
arrow '->'		Loc=<./data/output/code_14000.c:237:15>
identifier 'codec'		Loc=<./data/output/code_14000.c:237:17>
arrow '->'		Loc=<./data/output/code_14000.c:237:22>
identifier 'channels'		Loc=<./data/output/code_14000.c:237:24>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:237:46>
identifier 'fourxm'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:237:48>
arrow '->'		Loc=<./data/output/code_14000.c:237:54>
identifier 'tracks'		Loc=<./data/output/code_14000.c:237:56>
l_square '['		Loc=<./data/output/code_14000.c:237:62>
identifier 'current_track'		Loc=<./data/output/code_14000.c:237:63>
r_square ']'		Loc=<./data/output/code_14000.c:237:76>
period '.'		Loc=<./data/output/code_14000.c:237:77>
identifier 'channels'		Loc=<./data/output/code_14000.c:237:78>
semi ';'		Loc=<./data/output/code_14000.c:237:86>
identifier 'st'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:239:13>
arrow '->'		Loc=<./data/output/code_14000.c:239:15>
identifier 'codec'		Loc=<./data/output/code_14000.c:239:17>
arrow '->'		Loc=<./data/output/code_14000.c:239:22>
identifier 'sample_rate'		Loc=<./data/output/code_14000.c:239:24>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:239:46>
identifier 'fourxm'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:239:48>
arrow '->'		Loc=<./data/output/code_14000.c:239:54>
identifier 'tracks'		Loc=<./data/output/code_14000.c:239:56>
l_square '['		Loc=<./data/output/code_14000.c:239:62>
identifier 'current_track'		Loc=<./data/output/code_14000.c:239:63>
r_square ']'		Loc=<./data/output/code_14000.c:239:76>
period '.'		Loc=<./data/output/code_14000.c:239:77>
identifier 'sample_rate'		Loc=<./data/output/code_14000.c:239:78>
semi ';'		Loc=<./data/output/code_14000.c:239:89>
identifier 'st'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:241:13>
arrow '->'		Loc=<./data/output/code_14000.c:241:15>
identifier 'codec'		Loc=<./data/output/code_14000.c:241:17>
arrow '->'		Loc=<./data/output/code_14000.c:241:22>
identifier 'bits_per_coded_sample'		Loc=<./data/output/code_14000.c:241:24>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:241:46>
identifier 'fourxm'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:241:48>
arrow '->'		Loc=<./data/output/code_14000.c:241:54>
identifier 'tracks'		Loc=<./data/output/code_14000.c:241:56>
l_square '['		Loc=<./data/output/code_14000.c:241:62>
identifier 'current_track'		Loc=<./data/output/code_14000.c:241:63>
r_square ']'		Loc=<./data/output/code_14000.c:241:76>
period '.'		Loc=<./data/output/code_14000.c:241:77>
identifier 'bits'		Loc=<./data/output/code_14000.c:241:78>
semi ';'		Loc=<./data/output/code_14000.c:241:82>
identifier 'st'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:243:13>
arrow '->'		Loc=<./data/output/code_14000.c:243:15>
identifier 'codec'		Loc=<./data/output/code_14000.c:243:17>
arrow '->'		Loc=<./data/output/code_14000.c:243:22>
identifier 'bit_rate'		Loc=<./data/output/code_14000.c:243:24>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:243:46>
identifier 'st'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:243:48>
arrow '->'		Loc=<./data/output/code_14000.c:243:50>
identifier 'codec'		Loc=<./data/output/code_14000.c:243:52>
arrow '->'		Loc=<./data/output/code_14000.c:243:57>
identifier 'channels'		Loc=<./data/output/code_14000.c:243:59>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:243:68>
identifier 'st'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:243:70>
arrow '->'		Loc=<./data/output/code_14000.c:243:72>
identifier 'codec'		Loc=<./data/output/code_14000.c:243:74>
arrow '->'		Loc=<./data/output/code_14000.c:243:79>
identifier 'sample_rate'		Loc=<./data/output/code_14000.c:243:81>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:243:93>
identifier 'st'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:245:17>
arrow '->'		Loc=<./data/output/code_14000.c:245:19>
identifier 'codec'		Loc=<./data/output/code_14000.c:245:21>
arrow '->'		Loc=<./data/output/code_14000.c:245:26>
identifier 'bits_per_coded_sample'		Loc=<./data/output/code_14000.c:245:28>
semi ';'		Loc=<./data/output/code_14000.c:245:49>
identifier 'st'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:247:13>
arrow '->'		Loc=<./data/output/code_14000.c:247:15>
identifier 'codec'		Loc=<./data/output/code_14000.c:247:17>
arrow '->'		Loc=<./data/output/code_14000.c:247:22>
identifier 'block_align'		Loc=<./data/output/code_14000.c:247:24>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:247:36>
identifier 'st'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:247:38>
arrow '->'		Loc=<./data/output/code_14000.c:247:40>
identifier 'codec'		Loc=<./data/output/code_14000.c:247:42>
arrow '->'		Loc=<./data/output/code_14000.c:247:47>
identifier 'channels'		Loc=<./data/output/code_14000.c:247:49>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:247:58>
identifier 'st'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:247:60>
arrow '->'		Loc=<./data/output/code_14000.c:247:62>
identifier 'codec'		Loc=<./data/output/code_14000.c:247:64>
arrow '->'		Loc=<./data/output/code_14000.c:247:69>
identifier 'bits_per_coded_sample'		Loc=<./data/output/code_14000.c:247:71>
semi ';'		Loc=<./data/output/code_14000.c:247:92>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:249:13>
l_paren '('	 [LeadingSpace]	Loc=<./data/output/code_14000.c:249:16>
identifier 'fourxm'		Loc=<./data/output/code_14000.c:249:17>
arrow '->'		Loc=<./data/output/code_14000.c:249:23>
identifier 'tracks'		Loc=<./data/output/code_14000.c:249:25>
l_square '['		Loc=<./data/output/code_14000.c:249:31>
identifier 'current_track'		Loc=<./data/output/code_14000.c:249:32>
r_square ']'		Loc=<./data/output/code_14000.c:249:45>
period '.'		Loc=<./data/output/code_14000.c:249:46>
identifier 'adpcm'		Loc=<./data/output/code_14000.c:249:47>
r_paren ')'		Loc=<./data/output/code_14000.c:249:52>
l_brace '{'		Loc=<./data/output/code_14000.c:249:53>
identifier 'st'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:251:17>
arrow '->'		Loc=<./data/output/code_14000.c:251:19>
identifier 'codec'		Loc=<./data/output/code_14000.c:251:21>
arrow '->'		Loc=<./data/output/code_14000.c:251:26>
identifier 'codec_id'		Loc=<./data/output/code_14000.c:251:28>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:251:37>
identifier 'CODEC_ID_ADPCM_4XM'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:251:39>
semi ';'		Loc=<./data/output/code_14000.c:251:57>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:253:13>
else 'else'		Loc=<./data/output/code_14000.c:253:14>
if 'if'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:253:19>
l_paren '('	 [LeadingSpace]	Loc=<./data/output/code_14000.c:253:22>
identifier 'st'		Loc=<./data/output/code_14000.c:253:23>
arrow '->'		Loc=<./data/output/code_14000.c:253:25>
identifier 'codec'		Loc=<./data/output/code_14000.c:253:27>
arrow '->'		Loc=<./data/output/code_14000.c:253:32>
identifier 'bits_per_coded_sample'		Loc=<./data/output/code_14000.c:253:34>
equalequal '=='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:253:56>
numeric_constant '8'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:253:59>
r_paren ')'		Loc=<./data/output/code_14000.c:253:60>
l_brace '{'		Loc=<./data/output/code_14000.c:253:61>
identifier 'st'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:255:17>
arrow '->'		Loc=<./data/output/code_14000.c:255:19>
identifier 'codec'		Loc=<./data/output/code_14000.c:255:21>
arrow '->'		Loc=<./data/output/code_14000.c:255:26>
identifier 'codec_id'		Loc=<./data/output/code_14000.c:255:28>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:255:37>
identifier 'CODEC_ID_PCM_U8'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:255:39>
semi ';'		Loc=<./data/output/code_14000.c:255:54>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:257:13>
else 'else'		Loc=<./data/output/code_14000.c:257:14>
identifier 'st'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:259:17>
arrow '->'		Loc=<./data/output/code_14000.c:259:19>
identifier 'codec'		Loc=<./data/output/code_14000.c:259:21>
arrow '->'		Loc=<./data/output/code_14000.c:259:26>
identifier 'codec_id'		Loc=<./data/output/code_14000.c:259:28>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:259:37>
identifier 'CODEC_ID_PCM_S16LE'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:259:39>
semi ';'		Loc=<./data/output/code_14000.c:259:57>
identifier 'GET_LIST_HEADER'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:267:5>
l_paren '('		Loc=<./data/output/code_14000.c:267:20>
r_paren ')'		Loc=<./data/output/code_14000.c:267:21>
semi ';'		Loc=<./data/output/code_14000.c:267:22>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:269:5>
l_paren '('	 [LeadingSpace]	Loc=<./data/output/code_14000.c:269:8>
identifier 'fourcc_tag'		Loc=<./data/output/code_14000.c:269:9>
exclaimequal '!='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:269:20>
identifier 'MOVI_TAG'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:269:23>
r_paren ')'		Loc=<./data/output/code_14000.c:269:31>
l_brace '{'		Loc=<./data/output/code_14000.c:269:32>
identifier 'ret'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:271:9>
equal '='		Loc=<./data/output/code_14000.c:271:12>
identifier 'AVERROR_INVALIDDATA'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:271:14>
semi ';'		Loc=<./data/output/code_14000.c:271:33>
identifier 'av_free'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:277:5>
l_paren '('		Loc=<./data/output/code_14000.c:277:12>
identifier 'header'		Loc=<./data/output/code_14000.c:277:13>
r_paren ')'		Loc=<./data/output/code_14000.c:277:19>
semi ';'		Loc=<./data/output/code_14000.c:277:20>
identifier 'fourxm'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:281:5>
arrow '->'		Loc=<./data/output/code_14000.c:281:11>
identifier 'video_pts'		Loc=<./data/output/code_14000.c:281:13>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:281:23>
minus '-'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:281:25>
numeric_constant '1'		Loc=<./data/output/code_14000.c:281:26>
semi ';'		Loc=<./data/output/code_14000.c:281:27>
return 'return'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:285:5>
numeric_constant '0'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:285:12>
semi ';'		Loc=<./data/output/code_14000.c:285:13>
identifier 'fail'	 [StartOfLine]	Loc=<./data/output/code_14000.c:287:1>
colon ':'		Loc=<./data/output/code_14000.c:287:5>
identifier 'av_freep'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:289:5>
l_paren '('		Loc=<./data/output/code_14000.c:289:13>
amp '&'		Loc=<./data/output/code_14000.c:289:14>
identifier 'fourxm'		Loc=<./data/output/code_14000.c:289:15>
arrow '->'		Loc=<./data/output/code_14000.c:289:21>
identifier 'tracks'		Loc=<./data/output/code_14000.c:289:23>
r_paren ')'		Loc=<./data/output/code_14000.c:289:29>
semi ';'		Loc=<./data/output/code_14000.c:289:30>
identifier 'av_free'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:291:5>
l_paren '('		Loc=<./data/output/code_14000.c:291:12>
identifier 'header'		Loc=<./data/output/code_14000.c:291:13>
r_paren ')'		Loc=<./data/output/code_14000.c:291:19>
semi ';'		Loc=<./data/output/code_14000.c:291:20>
return 'return'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:293:5>
identifier 'ret'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:293:12>
semi ';'		Loc=<./data/output/code_14000.c:293:15>
eof ''		Loc=<./data/output/code_14000.c:293:16>
