static 'static'	 [StartOfLine]	Loc=<./tmp/code_9.c:1:1>
l_square '['		Loc=<./tmp/code_9.c:291:19>
identifier 'lt_i'		Loc=<./tmp/code_9.c:291:20>
r_square ']'		Loc=<./tmp/code_9.c:291:24>
period '.'		Loc=<./tmp/code_9.c:291:25>
identifier 'reg'		Loc=<./tmp/code_9.c:291:26>
period '.'		Loc=<./tmp/code_9.c:291:29>
identifier 'tcon'		Loc=<./tmp/code_9.c:291:30>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_9.c:291:35>
identifier 'value'	 [LeadingSpace]	Loc=<./tmp/code_9.c:291:37>
semi ';'		Loc=<./tmp/code_9.c:291:42>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:297:9>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_9.c:297:12>
l_paren '('		Loc=<./tmp/code_9.c:297:13>
identifier 'value'		Loc=<./tmp/code_9.c:297:14>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_9.c:297:20>
identifier 'L_TCON_TICK_START'	 [LeadingSpace]	Loc=<./tmp/code_9.c:297:22>
r_paren ')'		Loc=<./tmp/code_9.c:297:39>
less '<'	 [LeadingSpace]	Loc=<./tmp/code_9.c:297:41>
l_paren '('	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:299:17>
identifier 'old_val'		Loc=<./tmp/code_9.c:299:18>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_9.c:299:26>
identifier 'L_TCON_TICK_START'	 [LeadingSpace]	Loc=<./tmp/code_9.c:299:28>
r_paren ')'		Loc=<./tmp/code_9.c:299:45>
r_paren ')'		Loc=<./tmp/code_9.c:299:46>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_9.c:299:48>
identifier 'DPRINTF'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:301:13>
l_paren '('		Loc=<./tmp/code_9.c:301:20>
string_literal '"local timer[%d] stop cnt\n"'		Loc=<./tmp/code_9.c:301:21>
comma ','		Loc=<./tmp/code_9.c:301:49>
identifier 'lt_i'	 [LeadingSpace]	Loc=<./tmp/code_9.c:301:51>
r_paren ')'		Loc=<./tmp/code_9.c:301:55>
semi ';'		Loc=<./tmp/code_9.c:301:56>
identifier 'exynos4210_ltick_cnt_stop'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:303:13>
l_paren '('		Loc=<./tmp/code_9.c:303:38>
amp '&'		Loc=<./tmp/code_9.c:303:39>
identifier 's'		Loc=<./tmp/code_9.c:303:40>
arrow '->'		Loc=<./tmp/code_9.c:303:41>
identifier 'l_timer'		Loc=<./tmp/code_9.c:303:43>
l_square '['		Loc=<./tmp/code_9.c:303:50>
identifier 'lt_i'		Loc=<./tmp/code_9.c:303:51>
r_square ']'		Loc=<./tmp/code_9.c:303:55>
period '.'		Loc=<./tmp/code_9.c:303:56>
identifier 'tick_timer'		Loc=<./tmp/code_9.c:303:57>
r_paren ')'		Loc=<./tmp/code_9.c:303:67>
semi ';'		Loc=<./tmp/code_9.c:303:68>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:305:9>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:311:9>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_9.c:311:12>
l_paren '('		Loc=<./tmp/code_9.c:311:13>
identifier 'value'		Loc=<./tmp/code_9.c:311:14>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_9.c:311:20>
identifier 'L_TCON_INT_START'	 [LeadingSpace]	Loc=<./tmp/code_9.c:311:22>
r_paren ')'		Loc=<./tmp/code_9.c:311:38>
less '<'	 [LeadingSpace]	Loc=<./tmp/code_9.c:311:40>
l_paren '('	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:313:17>
identifier 'old_val'		Loc=<./tmp/code_9.c:313:18>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_9.c:313:26>
identifier 'L_TCON_INT_START'	 [LeadingSpace]	Loc=<./tmp/code_9.c:313:28>
r_paren ')'		Loc=<./tmp/code_9.c:313:44>
r_paren ')'		Loc=<./tmp/code_9.c:313:45>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_9.c:313:47>
identifier 'DPRINTF'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:315:13>
l_paren '('		Loc=<./tmp/code_9.c:315:20>
string_literal '"local timer[%d] stop int\n"'		Loc=<./tmp/code_9.c:315:21>
comma ','		Loc=<./tmp/code_9.c:315:49>
identifier 'lt_i'	 [LeadingSpace]	Loc=<./tmp/code_9.c:315:51>
r_paren ')'		Loc=<./tmp/code_9.c:315:55>
semi ';'		Loc=<./tmp/code_9.c:315:56>
identifier 'exynos4210_ltick_int_stop'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:317:13>
l_paren '('		Loc=<./tmp/code_9.c:317:38>
amp '&'		Loc=<./tmp/code_9.c:317:39>
identifier 's'		Loc=<./tmp/code_9.c:317:40>
arrow '->'		Loc=<./tmp/code_9.c:317:41>
identifier 'l_timer'		Loc=<./tmp/code_9.c:317:43>
l_square '['		Loc=<./tmp/code_9.c:317:50>
identifier 'lt_i'		Loc=<./tmp/code_9.c:317:51>
r_square ']'		Loc=<./tmp/code_9.c:317:55>
period '.'		Loc=<./tmp/code_9.c:317:56>
identifier 'tick_timer'		Loc=<./tmp/code_9.c:317:57>
r_paren ')'		Loc=<./tmp/code_9.c:317:67>
semi ';'		Loc=<./tmp/code_9.c:317:68>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:319:9>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:325:9>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_9.c:325:12>
l_paren '('		Loc=<./tmp/code_9.c:325:13>
identifier 'value'		Loc=<./tmp/code_9.c:325:14>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_9.c:325:20>
identifier 'L_TCON_TICK_START'	 [LeadingSpace]	Loc=<./tmp/code_9.c:325:22>
r_paren ')'		Loc=<./tmp/code_9.c:325:39>
greater '>'	 [LeadingSpace]	Loc=<./tmp/code_9.c:325:41>
l_paren '('	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:327:9>
identifier 'old_val'		Loc=<./tmp/code_9.c:327:10>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_9.c:327:18>
identifier 'L_TCON_TICK_START'	 [LeadingSpace]	Loc=<./tmp/code_9.c:327:20>
r_paren ')'		Loc=<./tmp/code_9.c:327:37>
r_paren ')'		Loc=<./tmp/code_9.c:327:38>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_9.c:327:40>
identifier 'DPRINTF'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:329:13>
l_paren '('		Loc=<./tmp/code_9.c:329:20>
string_literal '"local timer[%d] start cnt\n"'		Loc=<./tmp/code_9.c:329:21>
comma ','		Loc=<./tmp/code_9.c:329:50>
identifier 'lt_i'	 [LeadingSpace]	Loc=<./tmp/code_9.c:329:52>
r_paren ')'		Loc=<./tmp/code_9.c:329:56>
semi ';'		Loc=<./tmp/code_9.c:329:57>
identifier 'exynos4210_ltick_cnt_start'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:331:13>
l_paren '('		Loc=<./tmp/code_9.c:331:39>
amp '&'		Loc=<./tmp/code_9.c:331:40>
identifier 's'		Loc=<./tmp/code_9.c:331:41>
arrow '->'		Loc=<./tmp/code_9.c:331:42>
identifier 'l_timer'		Loc=<./tmp/code_9.c:331:44>
l_square '['		Loc=<./tmp/code_9.c:331:51>
identifier 'lt_i'		Loc=<./tmp/code_9.c:331:52>
r_square ']'		Loc=<./tmp/code_9.c:331:56>
period '.'		Loc=<./tmp/code_9.c:331:57>
identifier 'tick_timer'		Loc=<./tmp/code_9.c:331:58>
r_paren ')'		Loc=<./tmp/code_9.c:331:68>
semi ';'		Loc=<./tmp/code_9.c:331:69>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:333:9>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:339:9>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_9.c:339:12>
l_paren '('		Loc=<./tmp/code_9.c:339:13>
identifier 'value'		Loc=<./tmp/code_9.c:339:14>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_9.c:339:20>
identifier 'L_TCON_INT_START'	 [LeadingSpace]	Loc=<./tmp/code_9.c:339:22>
r_paren ')'		Loc=<./tmp/code_9.c:339:38>
greater '>'	 [LeadingSpace]	Loc=<./tmp/code_9.c:339:40>
l_paren '('	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:341:9>
identifier 'old_val'		Loc=<./tmp/code_9.c:341:10>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_9.c:341:18>
identifier 'L_TCON_INT_START'	 [LeadingSpace]	Loc=<./tmp/code_9.c:341:20>
r_paren ')'		Loc=<./tmp/code_9.c:341:36>
r_paren ')'		Loc=<./tmp/code_9.c:341:37>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_9.c:341:39>
identifier 'DPRINTF'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:343:13>
l_paren '('		Loc=<./tmp/code_9.c:343:20>
string_literal '"local timer[%d] start int\n"'		Loc=<./tmp/code_9.c:343:21>
comma ','		Loc=<./tmp/code_9.c:343:50>
identifier 'lt_i'	 [LeadingSpace]	Loc=<./tmp/code_9.c:343:52>
r_paren ')'		Loc=<./tmp/code_9.c:343:56>
semi ';'		Loc=<./tmp/code_9.c:343:57>
identifier 'exynos4210_ltick_int_start'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:345:13>
l_paren '('		Loc=<./tmp/code_9.c:345:39>
amp '&'		Loc=<./tmp/code_9.c:345:40>
identifier 's'		Loc=<./tmp/code_9.c:345:41>
arrow '->'		Loc=<./tmp/code_9.c:345:42>
identifier 'l_timer'		Loc=<./tmp/code_9.c:345:44>
l_square '['		Loc=<./tmp/code_9.c:345:51>
identifier 'lt_i'		Loc=<./tmp/code_9.c:345:52>
r_square ']'		Loc=<./tmp/code_9.c:345:56>
period '.'		Loc=<./tmp/code_9.c:345:57>
identifier 'tick_timer'		Loc=<./tmp/code_9.c:345:58>
r_paren ')'		Loc=<./tmp/code_9.c:345:68>
semi ';'		Loc=<./tmp/code_9.c:345:69>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:347:9>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:353:9>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_9.c:353:12>
l_paren '('		Loc=<./tmp/code_9.c:353:13>
identifier 'value'		Loc=<./tmp/code_9.c:353:14>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_9.c:353:20>
identifier 'L_TCON_FRC_START'	 [LeadingSpace]	Loc=<./tmp/code_9.c:353:22>
r_paren ')'		Loc=<./tmp/code_9.c:353:38>
greater '>'	 [LeadingSpace]	Loc=<./tmp/code_9.c:353:40>
l_paren '('	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:355:9>
identifier 's'		Loc=<./tmp/code_9.c:355:10>
arrow '->'		Loc=<./tmp/code_9.c:355:11>
identifier 'l_timer'		Loc=<./tmp/code_9.c:355:13>
l_square '['		Loc=<./tmp/code_9.c:355:20>
identifier 'lt_i'		Loc=<./tmp/code_9.c:355:21>
r_square ']'		Loc=<./tmp/code_9.c:355:25>
period '.'		Loc=<./tmp/code_9.c:355:26>
identifier 'reg'		Loc=<./tmp/code_9.c:355:27>
period '.'		Loc=<./tmp/code_9.c:355:30>
identifier 'tcon'		Loc=<./tmp/code_9.c:355:31>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_9.c:355:36>
identifier 'L_TCON_FRC_START'	 [LeadingSpace]	Loc=<./tmp/code_9.c:355:38>
r_paren ')'		Loc=<./tmp/code_9.c:355:54>
r_paren ')'		Loc=<./tmp/code_9.c:355:55>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_9.c:355:57>
identifier 'DPRINTF'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:357:13>
l_paren '('		Loc=<./tmp/code_9.c:357:20>
string_literal '"local timer[%d] start frc\n"'		Loc=<./tmp/code_9.c:357:21>
comma ','		Loc=<./tmp/code_9.c:357:50>
identifier 'lt_i'	 [LeadingSpace]	Loc=<./tmp/code_9.c:357:52>
r_paren ')'		Loc=<./tmp/code_9.c:357:56>
semi ';'		Loc=<./tmp/code_9.c:357:57>
identifier 'exynos4210_lfrc_start'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:359:13>
l_paren '('		Loc=<./tmp/code_9.c:359:34>
amp '&'		Loc=<./tmp/code_9.c:359:35>
identifier 's'		Loc=<./tmp/code_9.c:359:36>
arrow '->'		Loc=<./tmp/code_9.c:359:37>
identifier 'l_timer'		Loc=<./tmp/code_9.c:359:39>
l_square '['		Loc=<./tmp/code_9.c:359:46>
identifier 'lt_i'		Loc=<./tmp/code_9.c:359:47>
r_square ']'		Loc=<./tmp/code_9.c:359:51>
r_paren ')'		Loc=<./tmp/code_9.c:359:52>
semi ';'		Loc=<./tmp/code_9.c:359:53>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:361:9>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:363:9>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_9.c:363:12>
l_paren '('		Loc=<./tmp/code_9.c:363:13>
identifier 'value'		Loc=<./tmp/code_9.c:363:14>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_9.c:363:20>
identifier 'L_TCON_FRC_START'	 [LeadingSpace]	Loc=<./tmp/code_9.c:363:22>
r_paren ')'		Loc=<./tmp/code_9.c:363:38>
less '<'	 [LeadingSpace]	Loc=<./tmp/code_9.c:363:40>
l_paren '('	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:365:17>
identifier 's'		Loc=<./tmp/code_9.c:365:18>
arrow '->'		Loc=<./tmp/code_9.c:365:19>
identifier 'l_timer'		Loc=<./tmp/code_9.c:365:21>
l_square '['		Loc=<./tmp/code_9.c:365:28>
identifier 'lt_i'		Loc=<./tmp/code_9.c:365:29>
r_square ']'		Loc=<./tmp/code_9.c:365:33>
period '.'		Loc=<./tmp/code_9.c:365:34>
identifier 'reg'		Loc=<./tmp/code_9.c:365:35>
period '.'		Loc=<./tmp/code_9.c:365:38>
identifier 'tcon'		Loc=<./tmp/code_9.c:365:39>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_9.c:365:44>
identifier 'L_TCON_FRC_START'	 [LeadingSpace]	Loc=<./tmp/code_9.c:365:46>
r_paren ')'		Loc=<./tmp/code_9.c:365:62>
r_paren ')'		Loc=<./tmp/code_9.c:365:63>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_9.c:365:65>
identifier 'DPRINTF'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:367:13>
l_paren '('		Loc=<./tmp/code_9.c:367:20>
string_literal '"local timer[%d] stop frc\n"'		Loc=<./tmp/code_9.c:367:21>
comma ','		Loc=<./tmp/code_9.c:367:49>
identifier 'lt_i'	 [LeadingSpace]	Loc=<./tmp/code_9.c:367:51>
r_paren ')'		Loc=<./tmp/code_9.c:367:55>
semi ';'		Loc=<./tmp/code_9.c:367:56>
identifier 'exynos4210_lfrc_stop'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:369:13>
l_paren '('		Loc=<./tmp/code_9.c:369:33>
amp '&'		Loc=<./tmp/code_9.c:369:34>
identifier 's'		Loc=<./tmp/code_9.c:369:35>
arrow '->'		Loc=<./tmp/code_9.c:369:36>
identifier 'l_timer'		Loc=<./tmp/code_9.c:369:38>
l_square '['		Loc=<./tmp/code_9.c:369:45>
identifier 'lt_i'		Loc=<./tmp/code_9.c:369:46>
r_square ']'		Loc=<./tmp/code_9.c:369:50>
r_paren ')'		Loc=<./tmp/code_9.c:369:51>
semi ';'		Loc=<./tmp/code_9.c:369:52>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:371:9>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:373:9>
semi ';'		Loc=<./tmp/code_9.c:373:14>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:377:5>
identifier 'L0_TCNTB'	 [LeadingSpace]	Loc=<./tmp/code_9.c:377:10>
colon ':'		Loc=<./tmp/code_9.c:377:18>
case 'case'	 [LeadingSpace]	Loc=<./tmp/code_9.c:377:20>
identifier 'L1_TCNTB'	 [LeadingSpace]	Loc=<./tmp/code_9.c:377:25>
colon ':'		Loc=<./tmp/code_9.c:377:33>
identifier 'lt_i'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:381:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_9.c:381:14>
identifier 'GET_L_TIMER_IDX'	 [LeadingSpace]	Loc=<./tmp/code_9.c:381:16>
l_paren '('		Loc=<./tmp/code_9.c:381:31>
identifier 'offset'		Loc=<./tmp/code_9.c:381:32>
r_paren ')'		Loc=<./tmp/code_9.c:381:38>
semi ';'		Loc=<./tmp/code_9.c:381:39>
identifier 'index'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:383:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_9.c:383:15>
identifier 'GET_L_TIMER_CNT_REG_IDX'	 [LeadingSpace]	Loc=<./tmp/code_9.c:383:17>
l_paren '('		Loc=<./tmp/code_9.c:383:40>
identifier 'offset'		Loc=<./tmp/code_9.c:383:41>
comma ','		Loc=<./tmp/code_9.c:383:47>
identifier 'lt_i'	 [LeadingSpace]	Loc=<./tmp/code_9.c:383:49>
r_paren ')'		Loc=<./tmp/code_9.c:383:53>
semi ';'		Loc=<./tmp/code_9.c:383:54>
identifier 'exynos4210_ltick_set_cntb'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:397:9>
l_paren '('		Loc=<./tmp/code_9.c:397:34>
amp '&'		Loc=<./tmp/code_9.c:397:35>
identifier 's'		Loc=<./tmp/code_9.c:397:36>
arrow '->'		Loc=<./tmp/code_9.c:397:37>
identifier 'l_timer'		Loc=<./tmp/code_9.c:397:39>
l_square '['		Loc=<./tmp/code_9.c:397:46>
identifier 'lt_i'		Loc=<./tmp/code_9.c:397:47>
r_square ']'		Loc=<./tmp/code_9.c:397:51>
period '.'		Loc=<./tmp/code_9.c:397:52>
identifier 'tick_timer'		Loc=<./tmp/code_9.c:397:53>
comma ','		Loc=<./tmp/code_9.c:397:63>
identifier 'value'	 [LeadingSpace]	Loc=<./tmp/code_9.c:397:65>
comma ','		Loc=<./tmp/code_9.c:397:70>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:399:17>
arrow '->'		Loc=<./tmp/code_9.c:399:18>
identifier 'l_timer'		Loc=<./tmp/code_9.c:399:20>
l_square '['		Loc=<./tmp/code_9.c:399:27>
identifier 'lt_i'		Loc=<./tmp/code_9.c:399:28>
r_square ']'		Loc=<./tmp/code_9.c:399:32>
period '.'		Loc=<./tmp/code_9.c:399:33>
identifier 'tick_timer'		Loc=<./tmp/code_9.c:399:34>
period '.'		Loc=<./tmp/code_9.c:399:44>
identifier 'icntb'		Loc=<./tmp/code_9.c:399:45>
r_paren ')'		Loc=<./tmp/code_9.c:399:50>
semi ';'		Loc=<./tmp/code_9.c:399:51>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:403:9>
arrow '->'		Loc=<./tmp/code_9.c:403:10>
identifier 'l_timer'		Loc=<./tmp/code_9.c:403:12>
l_square '['		Loc=<./tmp/code_9.c:403:19>
identifier 'lt_i'		Loc=<./tmp/code_9.c:403:20>
r_square ']'		Loc=<./tmp/code_9.c:403:24>
period '.'		Loc=<./tmp/code_9.c:403:25>
identifier 'reg'		Loc=<./tmp/code_9.c:403:26>
period '.'		Loc=<./tmp/code_9.c:403:29>
identifier 'wstat'		Loc=<./tmp/code_9.c:403:30>
pipeequal '|='	 [LeadingSpace]	Loc=<./tmp/code_9.c:403:36>
identifier 'L_WSTAT_TCNTB_WRITE'	 [LeadingSpace]	Loc=<./tmp/code_9.c:403:39>
semi ';'		Loc=<./tmp/code_9.c:403:58>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:405:9>
arrow '->'		Loc=<./tmp/code_9.c:405:10>
identifier 'l_timer'		Loc=<./tmp/code_9.c:405:12>
l_square '['		Loc=<./tmp/code_9.c:405:19>
identifier 'lt_i'		Loc=<./tmp/code_9.c:405:20>
r_square ']'		Loc=<./tmp/code_9.c:405:24>
period '.'		Loc=<./tmp/code_9.c:405:25>
identifier 'reg'		Loc=<./tmp/code_9.c:405:26>
period '.'		Loc=<./tmp/code_9.c:405:29>
identifier 'cnt'		Loc=<./tmp/code_9.c:405:30>
l_square '['		Loc=<./tmp/code_9.c:405:33>
identifier 'L_REG_CNT_TCNTB'		Loc=<./tmp/code_9.c:405:34>
r_square ']'		Loc=<./tmp/code_9.c:405:49>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_9.c:405:51>
identifier 'value'	 [LeadingSpace]	Loc=<./tmp/code_9.c:405:53>
semi ';'		Loc=<./tmp/code_9.c:405:58>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:429:9>
semi ';'		Loc=<./tmp/code_9.c:429:14>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:433:5>
identifier 'L0_ICNTB'	 [LeadingSpace]	Loc=<./tmp/code_9.c:433:10>
colon ':'		Loc=<./tmp/code_9.c:433:18>
case 'case'	 [LeadingSpace]	Loc=<./tmp/code_9.c:433:20>
identifier 'L1_ICNTB'	 [LeadingSpace]	Loc=<./tmp/code_9.c:433:25>
colon ':'		Loc=<./tmp/code_9.c:433:33>
identifier 'lt_i'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:437:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_9.c:437:14>
identifier 'GET_L_TIMER_IDX'	 [LeadingSpace]	Loc=<./tmp/code_9.c:437:16>
l_paren '('		Loc=<./tmp/code_9.c:437:31>
identifier 'offset'		Loc=<./tmp/code_9.c:437:32>
r_paren ')'		Loc=<./tmp/code_9.c:437:38>
semi ';'		Loc=<./tmp/code_9.c:437:39>
identifier 'index'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:439:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_9.c:439:15>
identifier 'GET_L_TIMER_CNT_REG_IDX'	 [LeadingSpace]	Loc=<./tmp/code_9.c:439:17>
l_paren '('		Loc=<./tmp/code_9.c:439:40>
identifier 'offset'		Loc=<./tmp/code_9.c:439:41>
comma ','		Loc=<./tmp/code_9.c:439:47>
identifier 'lt_i'	 [LeadingSpace]	Loc=<./tmp/code_9.c:439:49>
r_paren ')'		Loc=<./tmp/code_9.c:439:53>
semi ';'		Loc=<./tmp/code_9.c:439:54>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:443:9>
arrow '->'		Loc=<./tmp/code_9.c:443:10>
identifier 'l_timer'		Loc=<./tmp/code_9.c:443:12>
l_square '['		Loc=<./tmp/code_9.c:443:19>
identifier 'lt_i'		Loc=<./tmp/code_9.c:443:20>
r_square ']'		Loc=<./tmp/code_9.c:443:24>
period '.'		Loc=<./tmp/code_9.c:443:25>
identifier 'reg'		Loc=<./tmp/code_9.c:443:26>
period '.'		Loc=<./tmp/code_9.c:443:29>
identifier 'wstat'		Loc=<./tmp/code_9.c:443:30>
pipeequal '|='	 [LeadingSpace]	Loc=<./tmp/code_9.c:443:36>
identifier 'L_WSTAT_ICNTB_WRITE'	 [LeadingSpace]	Loc=<./tmp/code_9.c:443:39>
semi ';'		Loc=<./tmp/code_9.c:443:58>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:445:9>
arrow '->'		Loc=<./tmp/code_9.c:445:10>
identifier 'l_timer'		Loc=<./tmp/code_9.c:445:12>
l_square '['		Loc=<./tmp/code_9.c:445:19>
identifier 'lt_i'		Loc=<./tmp/code_9.c:445:20>
r_square ']'		Loc=<./tmp/code_9.c:445:24>
period '.'		Loc=<./tmp/code_9.c:445:25>
identifier 'reg'		Loc=<./tmp/code_9.c:445:26>
period '.'		Loc=<./tmp/code_9.c:445:29>
identifier 'cnt'		Loc=<./tmp/code_9.c:445:30>
l_square '['		Loc=<./tmp/code_9.c:445:33>
identifier 'L_REG_CNT_ICNTB'		Loc=<./tmp/code_9.c:445:34>
r_square ']'		Loc=<./tmp/code_9.c:445:49>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_9.c:445:51>
identifier 'value'	 [LeadingSpace]	Loc=<./tmp/code_9.c:445:53>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_9.c:445:59>
tilde '~'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:447:17>
identifier 'L_ICNTB_MANUAL_UPDATE'		Loc=<./tmp/code_9.c:447:18>
semi ';'		Loc=<./tmp/code_9.c:447:39>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:459:9>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_9.c:459:12>
identifier 's'		Loc=<./tmp/code_9.c:459:13>
arrow '->'		Loc=<./tmp/code_9.c:459:14>
identifier 'l_timer'		Loc=<./tmp/code_9.c:459:16>
l_square '['		Loc=<./tmp/code_9.c:459:23>
identifier 'lt_i'		Loc=<./tmp/code_9.c:459:24>
r_square ']'		Loc=<./tmp/code_9.c:459:28>
period '.'		Loc=<./tmp/code_9.c:459:29>
identifier 'reg'		Loc=<./tmp/code_9.c:459:30>
period '.'		Loc=<./tmp/code_9.c:459:33>
identifier 'cnt'		Loc=<./tmp/code_9.c:459:34>
l_square '['		Loc=<./tmp/code_9.c:459:37>
identifier 'L_REG_CNT_ICNTB'		Loc=<./tmp/code_9.c:459:38>
r_square ']'		Loc=<./tmp/code_9.c:459:53>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_9.c:459:55>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:461:13>
arrow '->'		Loc=<./tmp/code_9.c:461:14>
identifier 'l_timer'		Loc=<./tmp/code_9.c:461:16>
l_square '['		Loc=<./tmp/code_9.c:461:23>
identifier 'lt_i'		Loc=<./tmp/code_9.c:461:24>
r_square ']'		Loc=<./tmp/code_9.c:461:28>
period '.'		Loc=<./tmp/code_9.c:461:29>
identifier 'reg'		Loc=<./tmp/code_9.c:461:30>
period '.'		Loc=<./tmp/code_9.c:461:33>
identifier 'cnt'		Loc=<./tmp/code_9.c:461:34>
l_square '['		Loc=<./tmp/code_9.c:461:37>
identifier 'L_REG_CNT_TCNTB'		Loc=<./tmp/code_9.c:461:38>
r_square ']'		Loc=<./tmp/code_9.c:461:53>
less '<'	 [LeadingSpace]	Loc=<./tmp/code_9.c:461:55>
identifier 'MCT_LT_CNT_LOW_LIMIT'	 [LeadingSpace]	Loc=<./tmp/code_9.c:461:57>
r_paren ')'		Loc=<./tmp/code_9.c:461:77>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_9.c:461:79>
